EPOCH	TIMESTAMP	BAD_EPOCHS	LEARNING_RATE	TRAIN_LOSS	DEV_LOSS	DEV_PRECISION	DEV_RECALL	DEV_F1	DEV_ACCURACY
1	16:34:14	4	0.0048	2.3029851438772626	1.7310172319412231	0.5731	0.5731	0.5731	0.5731
2	16:34:18	4	0.0095	1.60748866384745	1.3418083190917969	0.5375	0.5375	0.5375	0.5375
3	16:34:18	4	0.0143	1.4082366229901666	1.4441174268722534	0.585	0.585	0.585	0.585
4	16:34:21	4	0.0190	1.5930831932194451	1.5684031248092651	0.4941	0.4941	0.4941	0.4941
5	16:34:21	4	0.0238	1.7274193396935096	1.3780651092529297	0.6008	0.6008	0.6008	0.6008
6	16:34:24	4	0.0286	1.6392163813204068	1.265434980392456	0.6285	0.6285	0.6285	0.6285
7	16:34:28	4	0.0333	1.5889499831163685	1.1941730976104736	0.6245	0.6245	0.6245	0.6245
8	16:34:29	4	0.0381	1.6122229275480475	1.2315869331359863	0.6561	0.6561	0.6561	0.6561
9	16:34:33	4	0.0429	1.583016696199213	1.4117015600204468	0.6403	0.6403	0.6403	0.6403
10	16:34:33	4	0.0476	1.6429332428208663	1.3580471277236938	0.6206	0.6206	0.6206	0.6206
11	16:34:33	4	0.0497	1.7453987271178002	1.125677227973938	0.6206	0.6206	0.6206	0.6206
12	16:34:34	4	0.0492	1.497541539809283	1.0714142322540283	0.6285	0.6285	0.6285	0.6285
13	16:34:34	4	0.0487	1.4633358571324413	1.07005774974823	0.6561	0.6561	0.6561	0.6561
14	16:34:34	4	0.0481	1.4408139420131034	1.2615257501602173	0.6166	0.6166	0.6166	0.6166
15	16:34:34	4	0.0476	1.4629463897751107	1.1112382411956787	0.6087	0.6087	0.6087	0.6087
16	16:34:34	4	0.0471	1.3475406008068793	1.0841151475906372	0.6759	0.6759	0.6759	0.6759
17	16:34:38	4	0.0466	1.2337908047176953	1.0475478172302246	0.6561	0.6561	0.6561	0.6561
18	16:34:38	4	0.0460	1.278232787349465	1.008445143699646	0.6759	0.6759	0.6759	0.6759
19	16:34:39	4	0.0455	1.2419783993544082	1.0651189088821411	0.668	0.668	0.668	0.668
20	16:34:39	4	0.0450	1.2704415299773755	1.0449872016906738	0.6601	0.6601	0.6601	0.6601
21	16:34:39	4	0.0444	1.3231738451559258	0.9984214901924133	0.668	0.668	0.668	0.668
22	16:34:39	4	0.0439	1.07220458984375	1.0373268127441406	0.6443	0.6443	0.6443	0.6443
23	16:34:40	4	0.0434	1.1197108848422181	1.0983588695526123	0.6443	0.6443	0.6443	0.6443
24	16:34:40	4	0.0429	1.1871595771064585	1.0612549781799316	0.6601	0.6601	0.6601	0.6601
25	16:34:40	4	0.0423	1.1550003443008814	1.0460705757141113	0.6917	0.6917	0.6917	0.6917
26	16:34:45	4	0.0418	1.1371570892103837	1.0331097841262817	0.6759	0.6759	0.6759	0.6759
27	16:34:45	4	0.0413	1.1029023850845177	0.9815843105316162	0.6877	0.6877	0.6877	0.6877
28	16:34:45	4	0.0407	1.0972651831165159	1.1086599826812744	0.664	0.664	0.664	0.664
29	16:34:46	4	0.0402	1.1970488719451122	1.0367810726165771	0.668	0.668	0.668	0.668
30	16:34:46	4	0.0397	1.2146988260260534	1.0822194814682007	0.6364	0.6364	0.6364	0.6364
31	16:34:46	4	0.0392	1.314899415811622	1.0413869619369507	0.6719	0.6719	0.6719	0.6719
32	16:34:47	4	0.0386	1.1872165501567213	1.1123989820480347	0.6522	0.6522	0.6522	0.6522
33	16:34:47	4	0.0381	1.3050836071169754	1.091558575630188	0.6403	0.6403	0.6403	0.6403
34	16:34:47	4	0.0376	1.4276827183604062	0.9524036049842834	0.6601	0.6601	0.6601	0.6601
35	16:34:47	4	0.0370	1.2837231723791154	0.9931541681289673	0.6996	0.6996	0.6996	0.6996
36	16:34:51	4	0.0365	1.2358499472317472	1.3149590492248535	0.6719	0.6719	0.6719	0.6719
37	16:34:51	4	0.0360	1.605528289196538	1.1450897455215454	0.5889	0.5889	0.5889	0.5889
38	16:34:51	4	0.0354	1.450566379552873	1.0218640565872192	0.6798	0.6798	0.6798	0.6798
39	16:34:52	4	0.0349	1.4148880626281461	1.314841866493225	0.6324	0.6324	0.6324	0.6324
40	16:34:52	4	0.0344	1.7760512177940588	1.4036527872085571	0.668	0.668	0.668	0.668
41	16:34:52	4	0.0339	1.7502590311778257	1.2970784902572632	0.5889	0.5889	0.5889	0.5889
42	16:34:52	4	0.0333	1.8548896524880987	1.310948133468628	0.6206	0.6206	0.6206	0.6206
43	16:34:53	4	0.0328	1.9477983937903587	1.2430310249328613	0.6443	0.6443	0.6443	0.6443
44	16:34:54	4	0.0323	1.7532085574050835	1.2077081203460693	0.6759	0.6759	0.6759	0.6759
45	16:34:55	4	0.0317	1.8017425767257023	1.0921443700790405	0.668	0.668	0.668	0.668
46	16:34:55	4	0.0312	1.677483387482472	1.374355435371399	0.6601	0.6601	0.6601	0.6601
47	16:34:55	4	0.0307	1.7948120945719033	1.5344754457473755	0.6798	0.6798	0.6798	0.6798
48	16:34:55	4	0.0302	1.866910080025099	1.3824851512908936	0.6324	0.6324	0.6324	0.6324
49	16:34:56	4	0.0296	1.9996557681628842	1.103822946548462	0.6877	0.6877	0.6877	0.6877
50	16:34:56	4	0.0291	1.6107289010762809	1.2890218496322632	0.6403	0.6403	0.6403	0.6403
51	16:34:56	4	0.0286	1.5860097433467077	1.3071683645248413	0.6877	0.6877	0.6877	0.6877
52	16:34:56	4	0.0280	1.574782968466458	1.525744080543518	0.6917	0.6917	0.6917	0.6917
53	16:34:56	4	0.0275	1.5300333935031345	1.4462825059890747	0.6601	0.6601	0.6601	0.6601
54	16:34:57	4	0.0270	1.6930662589555052	1.4037067890167236	0.6838	0.6838	0.6838	0.6838
55	16:34:57	4	0.0265	1.730120461810588	1.2318272590637207	0.668	0.668	0.668	0.668
56	16:34:57	4	0.0259	1.621304381127451	1.2038192749023438	0.6957	0.6957	0.6957	0.6957
57	16:34:57	4	0.0254	1.7169691290071467	1.2789769172668457	0.6522	0.6522	0.6522	0.6522
58	16:34:57	4	0.0249	1.6076879486958546	1.2568098306655884	0.7075	0.7075	0.7075	0.7075
59	16:35:01	4	0.0243	1.496871039158978	1.118294358253479	0.6917	0.6917	0.6917	0.6917
60	16:35:02	4	0.0238	1.3962552400016497	1.1826374530792236	0.6561	0.6561	0.6561	0.6561
61	16:35:02	4	0.0233	1.751969062724624	1.1718425750732422	0.6206	0.6206	0.6206	0.6206
62	16:35:02	4	0.0228	1.7355057384093961	1.2398467063903809	0.6759	0.6759	0.6759	0.6759
63	16:35:02	4	0.0222	1.5753018248314952	1.227705717086792	0.6838	0.6838	0.6838	0.6838
64	16:35:02	4	0.0217	1.5305180844498256	1.2973111867904663	0.6364	0.6364	0.6364	0.6364
65	16:35:03	4	0.0212	1.583545851671498	1.1622356176376343	0.6798	0.6798	0.6798	0.6798
66	16:35:03	4	0.0206	1.5184170476991128	1.2142890691757202	0.6561	0.6561	0.6561	0.6561
67	16:35:05	4	0.0201	1.305081639354585	1.0005548000335693	0.6798	0.6798	0.6798	0.6798
68	16:35:05	4	0.0196	1.3863656114489065	0.9215747117996216	0.6917	0.6917	0.6917	0.6917
69	16:35:06	4	0.0190	1.297818685908483	1.0088404417037964	0.6996	0.6996	0.6996	0.6996
70	16:35:06	4	0.0185	1.5400457828113217	1.1699877977371216	0.6996	0.6996	0.6996	0.6996
71	16:35:06	4	0.0180	1.6581062328401914	0.9924941658973694	0.7115	0.7115	0.7115	0.7115
72	16:35:12	4	0.0175	1.314893086751302	1.0740002393722534	0.6877	0.6877	0.6877	0.6877
73	16:35:12	4	0.0169	1.4771359128649957	1.1278120279312134	0.6601	0.6601	0.6601	0.6601
74	16:35:13	4	0.0164	1.443353966530272	0.995028555393219	0.6957	0.6957	0.6957	0.6957
75	16:35:13	4	0.0159	1.2306544906593195	1.0468453168869019	0.7036	0.7036	0.7036	0.7036
76	16:35:14	4	0.0153	1.4074153411082733	1.0051480531692505	0.7233	0.7233	0.7233	0.7233
77	16:35:29	4	0.0148	1.1658277094454068	1.0028365850448608	0.6877	0.6877	0.6877	0.6877
78	16:35:29	4	0.0143	1.4626425948797488	1.1266915798187256	0.6798	0.6798	0.6798	0.6798
79	16:35:29	4	0.0138	1.2541699071455505	1.1262434720993042	0.6957	0.6957	0.6957	0.6957
80	16:35:29	4	0.0132	1.2841220124994108	1.0457209348678589	0.6877	0.6877	0.6877	0.6877
81	16:35:29	4	0.0127	1.3505587800775358	1.1265159845352173	0.6759	0.6759	0.6759	0.6759
82	16:35:30	4	0.0122	1.3899383429848051	0.9956602454185486	0.6996	0.6996	0.6996	0.6996
83	16:35:30	4	0.0116	1.3267032629044706	0.9779062271118164	0.7036	0.7036	0.7036	0.7036
84	16:35:30	4	0.0111	1.2186347190431162	0.9031195044517517	0.7194	0.7194	0.7194	0.7194
85	16:35:30	4	0.0106	1.1205863204656863	0.8881590366363525	0.664	0.664	0.664	0.664
86	16:35:31	4	0.0101	1.1178198191555018	0.9241501688957214	0.6996	0.6996	0.6996	0.6996
87	16:35:31	4	0.0095	1.1122400620404411	1.0492395162582397	0.6957	0.6957	0.6957	0.6957
88	16:35:31	4	0.0090	1.1002511992533641	1.0713307857513428	0.6957	0.6957	0.6957	0.6957
89	16:35:31	4	0.0085	1.1988565781537224	1.009446620941162	0.7036	0.7036	0.7036	0.7036
90	16:35:31	4	0.0079	1.1403350599930477	0.9230682253837585	0.6996	0.6996	0.6996	0.6996
91	16:35:32	4	0.0074	1.0885854177345518	0.9116117358207703	0.6996	0.6996	0.6996	0.6996
92	16:35:32	4	0.0069	1.1106554264396564	0.929405689239502	0.6917	0.6917	0.6917	0.6917
93	16:35:32	4	0.0063	1.1262337524966417	0.8834619522094727	0.7273	0.7273	0.7273	0.7273
94	16:35:38	4	0.0058	1.1045430386228259	0.904212236404419	0.7115	0.7115	0.7115	0.7115
95	16:35:38	4	0.0053	1.0577965415620876	0.9051061868667603	0.7194	0.7194	0.7194	0.7194
96	16:35:38	4	0.0048	1.0267198427410327	0.8981465101242065	0.7154	0.7154	0.7154	0.7154
97	16:35:38	4	0.0042	1.0380980662810497	0.9074465036392212	0.7154	0.7154	0.7154	0.7154
98	16:35:39	4	0.0037	1.078456665775535	0.9115394353866577	0.7194	0.7194	0.7194	0.7194
99	16:35:39	4	0.0032	0.9714838663736979	0.9150115847587585	0.7075	0.7075	0.7075	0.7075
100	16:35:39	4	0.0026	0.9856497187779859	0.9133795499801636	0.7233	0.7233	0.7233	0.7233