EPOCH	TIMESTAMP	BAD_EPOCHS	LEARNING_RATE	TRAIN_LOSS	TRAIN_PRECISION	TRAIN_RECALL	TRAIN_F1	TRAIN_ACCURACY	DEV_LOSS	DEV_PRECISION	DEV_RECALL	DEV_F1	DEV_ACCURACY	TEST_LOSS	TEST_PRECISION	TEST_RECALL	TEST_F1	TEST_ACCURACY
1	17:54:35	0	1.0000	3.908855775512984	0.2684	0.2684	0.2684	0.2684	2.4988315105438232	0.2773	0.2773	0.2773	0.2773	2.4038403034210205	0.2731	0.2731	0.2731	0.2731
2	17:54:43	0	1.0000	3.1483439704768763	0.365	0.365	0.365	0.365	2.6347174644470215	0.3571	0.3571	0.3571	0.3571	2.6697335243225098	0.386	0.386	0.386	0.386
3	17:54:52	1	1.0000	3.8193018415013666	0.1773	0.1773	0.1773	0.1773	4.914780139923096	0.1918	0.1918	0.1918	0.1918	4.825400352478027	0.1957	0.1957	0.1957	0.1957
4	17:54:57	2	1.0000	4.18899909125434	0.3025	0.3025	0.3025	0.3025	3.0242221355438232	0.2821	0.2821	0.2821	0.2821	2.831737995147705	0.3333	0.3333	0.3333	0.3333
5	17:55:01	0	1.0000	5.419438954166205	0.3664	0.3664	0.3664	0.3664	2.75161075592041	0.3723	0.3723	0.3723	0.3723	2.6800668239593506	0.4054	0.4054	0.4054	0.4054
6	17:55:09	1	1.0000	5.342917057695682	0.269	0.269	0.269	0.269	3.5870611667633057	0.2564	0.2564	0.2564	0.2564	3.345036745071411	0.3054	0.3054	0.3054	0.3054
7	17:55:14	2	1.0000	5.32080924392592	0.3155	0.3155	0.3155	0.3155	7.759576797485352	0.34	0.34	0.34	0.34	7.628766059875488	0.3312	0.3312	0.3312	0.3312
8	17:55:18	0	1.0000	4.1956251644919105	0.3836	0.3836	0.3836	0.3836	4.180885314941406	0.3884	0.3884	0.3884	0.3884	4.230207920074463	0.3828	0.3828	0.3828	0.3828
9	17:55:27	0	1.0000	3.271067265359504	0.3779	0.3779	0.3779	0.3779	2.6583406925201416	0.3979	0.3979	0.3979	0.3979	2.62882661819458	0.3591	0.3591	0.3591	0.3591
10	17:55:34	0	1.0000	2.9103878445095486	0.4468	0.4468	0.4468	0.4468	2.4204375743865967	0.4615	0.4615	0.4615	0.4615	2.399742603302002	0.4839	0.4839	0.4839	0.4839
11	17:55:43	0	1.0000	2.777140458199431	0.4923	0.4923	0.4923	0.4923	3.918973922729492	0.5043	0.5043	0.5043	0.5043	3.889521360397339	0.4925	0.4925	0.4925	0.4925
12	17:55:51	1	1.0000	2.496319082273659	0.3969	0.3969	0.3969	0.3969	2.2679638862609863	0.3808	0.3808	0.3808	0.3808	2.1717779636383057	0.428	0.428	0.428	0.428
13	17:55:56	2	1.0000	2.3848610014498375	0.3674	0.3674	0.3674	0.3674	4.246913433074951	0.396	0.396	0.396	0.396	4.060720920562744	0.3903	0.3903	0.3903	0.3903
14	17:56:00	0	1.0000	2.222564379825096	0.5052	0.5052	0.5052	0.5052	1.8373045921325684	0.5157	0.5157	0.5157	0.5157	1.8281396627426147	0.5065	0.5065	0.5065	0.5065
15	17:56:09	1	1.0000	2.0645578695527207	0.468	0.468	0.468	0.468	1.6176342964172363	0.4815	0.4815	0.4815	0.4815	1.5985922813415527	0.4796	0.4796	0.4796	0.4796
16	17:56:13	2	1.0000	2.145753857768174	0.5006	0.5006	0.5006	0.5006	1.5816307067871094	0.5119	0.5119	0.5119	0.5119	1.5708155632019043	0.5108	0.5108	0.5108	0.5108
17	17:56:18	0	1.0000	2.1954070359538913	0.5597	0.5597	0.5597	0.5597	1.7646965980529785	0.567	0.567	0.567	0.567	1.7162262201309204	0.5806	0.5806	0.5806	0.5806
18	17:56:26	1	1.0000	2.203673255866301	0.4826	0.4826	0.4826	0.4826	2.0212466716766357	0.4919	0.4919	0.4919	0.4919	2.0252559185028076	0.5075	0.5075	0.5075	0.5075
19	17:56:30	2	1.0000	2.1420093473249575	0.3489	0.3489	0.3489	0.3489	2.330878496170044	0.3647	0.3647	0.3647	0.3647	2.2088277339935303	0.3774	0.3774	0.3774	0.3774
20	17:56:35	3	1.0000	2.07410471309725	0.3974	0.3974	0.3974	0.3974	1.8742517232894897	0.3789	0.3789	0.3789	0.3789	1.796388030052185	0.4194	0.4194	0.4194	0.4194
21	17:56:40	4	1.0000	1.7826143882516992	0.4714	0.4714	0.4714	0.4714	1.5648210048675537	0.4796	0.4796	0.4796	0.4796	1.5284771919250488	0.4978	0.4978	0.4978	0.4978
22	17:56:45	1	0.5000	1.4970346942297392	0.5604	0.5604	0.5604	0.5604	1.356946349143982	0.5622	0.5622	0.5622	0.5622	1.3403091430664062	0.5785	0.5785	0.5785	0.5785
23	17:56:50	2	0.5000	1.5013185902408392	0.5512	0.5512	0.5512	0.5512	1.4122867584228516	0.5546	0.5546	0.5546	0.5546	1.4075431823730469	0.5753	0.5753	0.5753	0.5753
24	17:56:54	3	0.5000	1.496677649387513	0.4788	0.4788	0.4788	0.4788	1.4409854412078857	0.4748	0.4748	0.4748	0.4748	1.4059138298034668	0.5086	0.5086	0.5086	0.5086
25	17:56:59	0	0.5000	1.469187689165697	0.5615	0.5615	0.5615	0.5615	1.4662220478057861	0.5679	0.5679	0.5679	0.5679	1.4859659671783447	0.5817	0.5817	0.5817	0.5817
26	17:57:12	0	0.5000	1.5307393608363808	0.5599	0.5599	0.5599	0.5599	1.4047439098358154	0.5689	0.5689	0.5689	0.5689	1.3873634338378906	0.5806	0.5806	0.5806	0.5806
27	17:57:25	1	0.5000	1.5626888951511249	0.4652	0.4652	0.4652	0.4652	1.3945791721343994	0.4596	0.4596	0.4596	0.4596	1.3547630310058594	0.4968	0.4968	0.4968	0.4968
28	17:57:30	0	0.5000	1.4879787075322288	0.5643	0.5643	0.5643	0.5643	1.392398715019226	0.5698	0.5698	0.5698	0.5698	1.3790102005004883	0.5882	0.5882	0.5882	0.5882
29	17:57:39	1	0.5000	1.455258654871731	0.5135	0.5135	0.5135	0.5135	1.7114951610565186	0.5271	0.5271	0.5271	0.5271	1.6524444818496704	0.5161	0.5161	0.5161	0.5161
30	17:57:43	2	0.5000	1.4552540050894374	0.4864	0.4864	0.4864	0.4864	1.3413773775100708	0.4919	0.4919	0.4919	0.4919	1.31429922580719	0.5204	0.5204	0.5204	0.5204
31	17:57:48	3	0.5000	1.398149051170259	0.4591	0.4591	0.4591	0.4591	1.455177903175354	0.4653	0.4653	0.4653	0.4653	1.399312138557434	0.4753	0.4753	0.4753	0.4753
32	17:57:52	4	0.5000	1.3998544282665208	0.4967	0.4967	0.4967	0.4967	1.288915991783142	0.5014	0.5014	0.5014	0.5014	1.2512900829315186	0.514	0.514	0.514	0.514
33	17:57:57	0	0.2500	1.2881844522823396	0.5727	0.5727	0.5727	0.5727	1.2452106475830078	0.5821	0.5821	0.5821	0.5821	1.1964285373687744	0.5849	0.5849	0.5849	0.5849
34	17:58:05	0	0.2500	1.2608776119583887	0.5967	0.5967	0.5967	0.5967	1.195509910583496	0.5897	0.5897	0.5897	0.5897	1.133237361907959	0.6086	0.6086	0.6086	0.6086
35	17:58:12	1	0.2500	1.2509857069516013	0.5949	0.5949	0.5949	0.5949	1.1702312231063843	0.5869	0.5869	0.5869	0.5869	1.1344693899154663	0.6118	0.6118	0.6118	0.6118
36	17:58:17	0	0.2500	1.2376462282582097	0.5989	0.5989	0.5989	0.5989	1.205439805984497	0.6002	0.6002	0.6002	0.6002	1.1632825136184692	0.6226	0.6226	0.6226	0.6226
37	17:58:25	0	0.2500	1.2066282376048132	0.6121	0.6121	0.6121	0.6121	1.136785864830017	0.6211	0.6211	0.6211	0.6211	1.1033421754837036	0.6333	0.6333	0.6333	0.6333
38	17:58:34	1	0.2500	1.188950198198323	0.6148	0.6148	0.6148	0.6148	1.1199448108673096	0.6173	0.6173	0.6173	0.6173	1.0942304134368896	0.6333	0.6333	0.6333	0.6333
39	17:58:39	2	0.2500	1.1925669965450927	0.5996	0.5996	0.5996	0.5996	1.1611799001693726	0.6021	0.6021	0.6021	0.6021	1.1150238513946533	0.629	0.629	0.629	0.629
40	17:58:43	0	0.2500	1.1818460955969268	0.6387	0.6387	0.6387	0.6387	1.0956522226333618	0.6306	0.6306	0.6306	0.6306	1.0618281364440918	0.6409	0.6409	0.6409	0.6409
41	17:58:52	1	0.2500	1.146825497313876	0.6453	0.6453	0.6453	0.6453	1.117419958114624	0.6306	0.6306	0.6306	0.6306	1.0689665079116821	0.643	0.643	0.643	0.643
42	17:58:56	2	0.2500	1.1449501704944223	0.5704	0.5704	0.5704	0.5704	1.1111515760421753	0.5537	0.5537	0.5537	0.5537	1.0820178985595703	0.5677	0.5677	0.5677	0.5677
43	17:59:01	0	0.2500	1.1379957050296432	0.6635	0.6635	0.6635	0.6635	1.028459072113037	0.6581	0.6581	0.6581	0.6581	1.0012760162353516	0.6699	0.6699	0.6699	0.6699
44	17:59:10	1	0.2500	1.108599882373855	0.6535	0.6535	0.6535	0.6535	1.0359101295471191	0.6534	0.6534	0.6534	0.6534	0.9862847924232483	0.6645	0.6645	0.6645	0.6645
45	17:59:14	2	0.2500	1.098807444470994	0.6408	0.6408	0.6408	0.6408	1.06070077419281	0.6287	0.6287	0.6287	0.6287	0.9963592290878296	0.6419	0.6419	0.6419	0.6419
46	17:59:19	3	0.2500	1.0879002780779035	0.6628	0.6628	0.6628	0.6628	1.0099395513534546	0.6486	0.6486	0.6486	0.6486	0.952095091342926	0.6591	0.6591	0.6591	0.6591
47	17:59:23	4	0.2500	1.0867997099603603	0.6527	0.6527	0.6527	0.6527	1.000200867652893	0.6467	0.6467	0.6467	0.6467	0.9799596071243286	0.6376	0.6376	0.6376	0.6376
48	17:59:28	0	0.1250	1.0134275359746694	0.7045	0.7045	0.7045	0.7045	0.9485297799110413	0.6971	0.6971	0.6971	0.6971	0.9019561409950256	0.6989	0.6989	0.6989	0.6989
49	17:59:35	1	0.1250	1.007427074892301	0.7034	0.7034	0.7034	0.7034	0.9586257338523865	0.6885	0.6885	0.6885	0.6885	0.8975155353546143	0.6935	0.6935	0.6935	0.6935
50	17:59:40	0	0.1250	1.0080845717842697	0.7083	0.7083	0.7083	0.7083	0.9340327978134155	0.7075	0.7075	0.7075	0.7075	0.8872274160385132	0.6882	0.6882	0.6882	0.6882
51	17:59:48	1	0.1250	0.9832380957637273	0.7138	0.7138	0.7138	0.7138	0.9143264293670654	0.6876	0.6876	0.6876	0.6876	0.8814085721969604	0.6957	0.6957	0.6957	0.6957
52	17:59:52	0	0.1250	0.9697303970372987	0.7257	0.7257	0.7257	0.7257	0.9092482328414917	0.7179	0.7179	0.7179	0.7179	0.8507510423660278	0.7172	0.7172	0.7172	0.7172
53	18:00:01	1	0.1250	0.9540270289067118	0.7227	0.7227	0.7227	0.7227	0.9059409499168396	0.7066	0.7066	0.7066	0.7066	0.8415281176567078	0.7108	0.7108	0.7108	0.7108
54	18:00:06	2	0.1250	0.9508517686920527	0.7268	0.7268	0.7268	0.7268	0.8828539848327637	0.7123	0.7123	0.7123	0.7123	0.8472357988357544	0.7108	0.7108	0.7108	0.7108
55	18:00:10	0	0.1250	0.9457858182577941	0.7323	0.7323	0.7323	0.7323	0.8788281083106995	0.7236	0.7236	0.7236	0.7236	0.8290734887123108	0.7312	0.7312	0.7312	0.7312
56	18:00:38	1	0.1250	0.9389246514502992	0.721	0.721	0.721	0.721	0.8871254920959473	0.6942	0.6942	0.6942	0.6942	0.8372602462768555	0.7032	0.7032	0.7032	0.7032
57	18:00:42	2	0.1250	0.9229261177369606	0.7121	0.7121	0.7121	0.7121	0.8889027237892151	0.7009	0.7009	0.7009	0.7009	0.8538629412651062	0.6925	0.6925	0.6925	0.6925
58	18:00:47	3	0.1250	0.9175945074563895	0.7363	0.7363	0.7363	0.7363	0.8773452639579773	0.7151	0.7151	0.7151	0.7151	0.8207749128341675	0.7376	0.7376	0.7376	0.7376
59	18:00:51	4	0.1250	0.9154956357698913	0.7385	0.7385	0.7385	0.7385	0.8536849617958069	0.698	0.698	0.698	0.698	0.8169919848442078	0.7108	0.7108	0.7108	0.7108
60	18:00:56	1	0.0625	0.8846976566540152	0.7539	0.7539	0.7539	0.7539	0.8379737734794617	0.716	0.716	0.716	0.716	0.7870538234710693	0.7366	0.7366	0.7366	0.7366
61	18:01:01	2	0.0625	0.8780030938186826	0.7505	0.7505	0.7505	0.7505	0.832098126411438	0.7189	0.7189	0.7189	0.7189	0.7897211909294128	0.7258	0.7258	0.7258	0.7258
62	18:01:05	3	0.0625	0.8657440907002623	0.7565	0.7565	0.7565	0.7565	0.8281946778297424	0.716	0.716	0.716	0.716	0.7749800682067871	0.7301	0.7301	0.7301	0.7301
63	18:01:10	4	0.0625	0.8760960481972841	0.7586	0.7586	0.7586	0.7586	0.829803466796875	0.7018	0.7018	0.7018	0.7018	0.7666705250740051	0.7344	0.7344	0.7344	0.7344
64	18:01:14	1	0.0312	0.8577220583074764	0.7617	0.7617	0.7617	0.7617	0.8266342878341675	0.7189	0.7189	0.7189	0.7189	0.7748926281929016	0.7323	0.7323	0.7323	0.7323
65	18:01:19	0	0.0312	0.8441741366194777	0.7642	0.7642	0.7642	0.7642	0.8084152340888977	0.7369	0.7369	0.7369	0.7369	0.7584065794944763	0.7484	0.7484	0.7484	0.7484
66	18:01:33	0	0.0312	0.8548352902099032	0.7664	0.7664	0.7664	0.7664	0.810259222984314	0.7407	0.7407	0.7407	0.7407	0.7627050280570984	0.7441	0.7441	0.7441	0.7441
67	18:01:45	0	0.0312	0.8592044785231281	0.7689	0.7689	0.7689	0.7689	0.8070026636123657	0.7417	0.7417	0.7417	0.7417	0.7566455006599426	0.7495	0.7495	0.7495	0.7495
68	18:01:55	1	0.0312	0.8401124074949441	0.7676	0.7676	0.7676	0.7676	0.8023488521575928	0.7369	0.7369	0.7369	0.7369	0.7541437745094299	0.7495	0.7495	0.7495	0.7495
69	18:02:00	0	0.0312	0.8364124271041112	0.7707	0.7707	0.7707	0.7707	0.8009588122367859	0.7483	0.7483	0.7483	0.7483	0.7547084093093872	0.7613	0.7613	0.7613	0.7613
70	18:02:10	1	0.0312	0.831530644482191	0.771	0.771	0.771	0.771	0.7961230874061584	0.7369	0.7369	0.7369	0.7369	0.7442625761032104	0.7462	0.7462	0.7462	0.7462
71	18:02:14	0	0.0312	0.8357766027428016	0.7748	0.7748	0.7748	0.7748	0.7910560369491577	0.7483	0.7483	0.7483	0.7483	0.737797200679779	0.7602	0.7602	0.7602	0.7602
72	18:02:19	1	0.0312	0.8238613823063267	0.7732	0.7732	0.7732	0.7732	0.7966747879981995	0.7455	0.7455	0.7455	0.7455	0.7426912784576416	0.7548	0.7548	0.7548	0.7548
73	18:02:23	2	0.0312	0.8226673297566444	0.779	0.779	0.779	0.779	0.7872512340545654	0.7455	0.7455	0.7455	0.7455	0.7366337776184082	0.757	0.757	0.757	0.757
74	18:02:28	3	0.0312	0.8119479132036791	0.7741	0.7741	0.7741	0.7741	0.7830020785331726	0.7398	0.7398	0.7398	0.7398	0.7356114983558655	0.7441	0.7441	0.7441	0.7441
75	18:02:33	4	0.0312	0.8200644400666509	0.7757	0.7757	0.7757	0.7757	0.7877838015556335	0.7426	0.7426	0.7426	0.7426	0.7300499081611633	0.7516	0.7516	0.7516	0.7516
76	18:02:37	1	0.0156	0.7990642051606596	0.7797	0.7797	0.7797	0.7797	0.7781561613082886	0.7455	0.7455	0.7455	0.7455	0.7215029001235962	0.7634	0.7634	0.7634	0.7634
77	18:02:41	2	0.0156	0.804844290370355	0.7781	0.7781	0.7781	0.7781	0.7809509634971619	0.7388	0.7388	0.7388	0.7388	0.7234848141670227	0.7591	0.7591	0.7591	0.7591
78	18:02:46	0	0.0156	0.8098003017705101	0.7813	0.7813	0.7813	0.7813	0.7782102823257446	0.7521	0.7521	0.7521	0.7521	0.7199934720993042	0.7505	0.7505	0.7505	0.7505
79	18:03:02	1	0.0156	0.8112013688324191	0.781	0.781	0.781	0.781	0.7757461667060852	0.7483	0.7483	0.7483	0.7483	0.7243778705596924	0.7527	0.7527	0.7527	0.7527
80	18:03:06	0	0.0156	0.8026510847375748	0.7837	0.7837	0.7837	0.7837	0.7713391184806824	0.7531	0.7531	0.7531	0.7531	0.7161251306533813	0.7634	0.7634	0.7634	0.7634
81	18:03:26	1	0.0156	0.8045616727066942	0.7859	0.7859	0.7859	0.7859	0.776322066783905	0.7531	0.7531	0.7531	0.7531	0.7172763347625732	0.7591	0.7591	0.7591	0.7591
82	18:03:31	2	0.0156	0.7964951661743452	0.7843	0.7843	0.7843	0.7843	0.7737901210784912	0.7502	0.7502	0.7502	0.7502	0.7169612050056458	0.7516	0.7516	0.7516	0.7516
83	18:03:36	3	0.0156	0.8062646058716109	0.7855	0.7855	0.7855	0.7855	0.7733956575393677	0.7502	0.7502	0.7502	0.7502	0.7148295044898987	0.757	0.757	0.757	0.757
84	18:03:40	0	0.0156	0.8027478121132997	0.7848	0.7848	0.7848	0.7848	0.7640652060508728	0.7531	0.7531	0.7531	0.7531	0.7132050395011902	0.7634	0.7634	0.7634	0.7634
85	18:03:45	0	0.0156	0.7980801521463597	0.7861	0.7861	0.7861	0.7861	0.7669289112091064	0.7569	0.7569	0.7569	0.7569	0.712986171245575	0.7591	0.7591	0.7591	0.7591
86	18:03:57	1	0.0156	0.7994738982360695	0.7865	0.7865	0.7865	0.7865	0.7619240880012512	0.7531	0.7531	0.7531	0.7531	0.7092787623405457	0.7591	0.7591	0.7591	0.7591
87	18:04:01	2	0.0156	0.8038935217169724	0.7875	0.7875	0.7875	0.7875	0.7686941623687744	0.7569	0.7569	0.7569	0.7569	0.7098680138587952	0.7559	0.7559	0.7559	0.7559
88	18:04:06	0	0.0156	0.7859232007470819	0.7898	0.7898	0.7898	0.7898	0.7615803480148315	0.7569	0.7569	0.7569	0.7569	0.7052200436592102	0.7613	0.7613	0.7613	0.7613
89	18:04:10	1	0.0156	0.7996879469418356	0.7878	0.7878	0.7878	0.7878	0.7697267532348633	0.7474	0.7474	0.7474	0.7474	0.7096256017684937	0.7505	0.7505	0.7505	0.7505
90	18:04:15	2	0.0156	0.7990141451499705	0.7904	0.7904	0.7904	0.7904	0.7657411098480225	0.754	0.754	0.754	0.754	0.7077488303184509	0.7548	0.7548	0.7548	0.7548
91	18:04:20	0	0.0156	0.7899921895200761	0.7909	0.7909	0.7909	0.7909	0.7610814571380615	0.7616	0.7616	0.7616	0.7616	0.7029362916946411	0.7591	0.7591	0.7591	0.7591
92	18:04:32	1	0.0156	0.782320553754802	0.7924	0.7924	0.7924	0.7924	0.7563905119895935	0.7569	0.7569	0.7569	0.7569	0.6994701027870178	0.7624	0.7624	0.7624	0.7624
93	18:04:36	2	0.0156	0.7839974712254589	0.7915	0.7915	0.7915	0.7915	0.7641611695289612	0.7531	0.7531	0.7531	0.7531	0.7034668326377869	0.7559	0.7559	0.7559	0.7559
94	18:04:41	3	0.0156	0.7773691885296616	0.7931	0.7931	0.7931	0.7931	0.7650468349456787	0.7531	0.7531	0.7531	0.7531	0.6969568133354187	0.7591	0.7591	0.7591	0.7591
95	18:04:45	4	0.0156	0.7815664232763556	0.7939	0.7939	0.7939	0.7939	0.756132960319519	0.7559	0.7559	0.7559	0.7559	0.6957868337631226	0.7613	0.7613	0.7613	0.7613
96	18:04:50	1	0.0078	0.7712090223957179	0.7929	0.7929	0.7929	0.7929	0.7540539503097534	0.7531	0.7531	0.7531	0.7531	0.6925681829452515	0.7656	0.7656	0.7656	0.7656
97	18:04:54	0	0.0078	0.78062744140625	0.7936	0.7936	0.7936	0.7936	0.7559894919395447	0.7616	0.7616	0.7616	0.7616	0.6955935955047607	0.7677	0.7677	0.7677	0.7677
98	18:04:59	1	0.0078	0.7693428562606198	0.7966	0.7966	0.7966	0.7966	0.755014955997467	0.7569	0.7569	0.7569	0.7569	0.6919944286346436	0.7667	0.7667	0.7667	0.7667
99	18:05:03	2	0.0078	0.7711613107234874	0.7959	0.7959	0.7959	0.7959	0.7513461709022522	0.755	0.755	0.755	0.755	0.69060879945755	0.7656	0.7656	0.7656	0.7656
100	18:05:08	0	0.0078	0.7770602918403932	0.7955	0.7955	0.7955	0.7955	0.7502085566520691	0.7692	0.7692	0.7692	0.7692	0.6923292875289917	0.7688	0.7688	0.7688	0.7688
101	18:05:19	1	0.0078	0.7811214888913129	0.7961	0.7961	0.7961	0.7961	0.7528102993965149	0.7626	0.7626	0.7626	0.7626	0.6932410597801208	0.7699	0.7699	0.7699	0.7699
102	18:05:24	2	0.0078	0.7723498333148641	0.7947	0.7947	0.7947	0.7947	0.7529742121696472	0.7664	0.7664	0.7664	0.7664	0.6934775710105896	0.7645	0.7645	0.7645	0.7645
103	18:05:28	3	0.0078	0.7780367010310468	0.7974	0.7974	0.7974	0.7974	0.7484861016273499	0.7626	0.7626	0.7626	0.7626	0.690650999546051	0.7624	0.7624	0.7624	0.7624
104	18:05:33	4	0.0078	0.763998386031347	0.7946	0.7946	0.7946	0.7946	0.7475194931030273	0.7664	0.7664	0.7664	0.7664	0.6911962032318115	0.7677	0.7677	0.7677	0.7677
105	18:05:37	1	0.0039	0.7751961547995854	0.7978	0.7978	0.7978	0.7978	0.7442200779914856	0.7654	0.7654	0.7654	0.7654	0.6880295276641846	0.7688	0.7688	0.7688	0.7688
106	18:05:42	2	0.0039	0.771334445673805	0.7982	0.7982	0.7982	0.7982	0.7456389665603638	0.7616	0.7616	0.7616	0.7616	0.6884499788284302	0.7677	0.7677	0.7677	0.7677
107	18:05:46	3	0.0039	0.7747731003637292	0.798	0.798	0.798	0.798	0.7481743097305298	0.7588	0.7588	0.7588	0.7588	0.6900873184204102	0.7634	0.7634	0.7634	0.7634
108	18:05:51	4	0.0039	0.7631505618985945	0.7967	0.7967	0.7967	0.7967	0.7456748485565186	0.7607	0.7607	0.7607	0.7607	0.6882023811340332	0.7645	0.7645	0.7645	0.7645
109	18:05:55	1	0.0020	0.7713693677392693	0.7978	0.7978	0.7978	0.7978	0.7460201978683472	0.7626	0.7626	0.7626	0.7626	0.6873061656951904	0.7677	0.7677	0.7677	0.7677
110	18:06:00	2	0.0020	0.7688440345421469	0.7989	0.7989	0.7989	0.7989	0.7459867596626282	0.7597	0.7597	0.7597	0.7597	0.6862087845802307	0.7677	0.7677	0.7677	0.7677
111	18:06:04	3	0.0020	0.762982426636608	0.7992	0.7992	0.7992	0.7992	0.7449141144752502	0.7616	0.7616	0.7616	0.7616	0.686176061630249	0.7667	0.7667	0.7667	0.7667
112	18:06:09	4	0.0020	0.7664456396801815	0.7986	0.7986	0.7986	0.7986	0.7452232837677002	0.7607	0.7607	0.7607	0.7607	0.6857436895370483	0.7688	0.7688	0.7688	0.7688
113	18:06:13	1	0.0010	0.7610198235117234	0.7995	0.7995	0.7995	0.7995	0.7458966374397278	0.7607	0.7607	0.7607	0.7607	0.6858643889427185	0.7677	0.7677	0.7677	0.7677
114	18:06:18	2	0.0010	0.7771605002401005	0.7989	0.7989	0.7989	0.7989	0.7462522983551025	0.7607	0.7607	0.7607	0.7607	0.6861417293548584	0.7688	0.7688	0.7688	0.7688
115	18:06:22	3	0.0010	0.7731969089372783	0.7988	0.7988	0.7988	0.7988	0.7458475828170776	0.7616	0.7616	0.7616	0.7616	0.6863282322883606	0.7667	0.7667	0.7667	0.7667
116	18:06:27	4	0.0010	0.7476692668653268	0.7989	0.7989	0.7989	0.7989	0.746040403842926	0.7616	0.7616	0.7616	0.7616	0.6864286065101624	0.7688	0.7688	0.7688	0.7688
117	18:06:32	1	0.0005	0.7617618353372488	0.7992	0.7992	0.7992	0.7992	0.7461977005004883	0.7616	0.7616	0.7616	0.7616	0.686539888381958	0.7677	0.7677	0.7677	0.7677
118	18:06:36	2	0.0005	0.762639071417193	0.7991	0.7991	0.7991	0.7991	0.7464854121208191	0.7616	0.7616	0.7616	0.7616	0.6865725517272949	0.7677	0.7677	0.7677	0.7677
119	18:06:41	3	0.0005	0.7631118846559637	0.7989	0.7989	0.7989	0.7989	0.7462202310562134	0.7616	0.7616	0.7616	0.7616	0.6863074898719788	0.7688	0.7688	0.7688	0.7688
120	18:06:45	4	0.0005	0.7703633770593233	0.7989	0.7989	0.7989	0.7989	0.7460681796073914	0.7635	0.7635	0.7635	0.7635	0.6864748001098633	0.7667	0.7667	0.7667	0.7667
121	18:06:50	1	0.0002	0.7634670609278036	0.7988	0.7988	0.7988	0.7988	0.745984673500061	0.7645	0.7645	0.7645	0.7645	0.6864195466041565	0.7667	0.7667	0.7667	0.7667
122	18:06:55	2	0.0002	0.7667276314809812	0.7989	0.7989	0.7989	0.7989	0.7461392879486084	0.7645	0.7645	0.7645	0.7645	0.6864504814147949	0.7667	0.7667	0.7667	0.7667
123	18:06:59	3	0.0002	0.7726791580236269	0.7987	0.7987	0.7987	0.7987	0.7459499835968018	0.7645	0.7645	0.7645	0.7645	0.6864705681800842	0.7667	0.7667	0.7667	0.7667
124	18:07:03	4	0.0002	0.7679546689874455	0.7989	0.7989	0.7989	0.7989	0.7462823390960693	0.7635	0.7635	0.7635	0.7635	0.6866801977157593	0.7667	0.7667	0.7667	0.7667
125	18:07:08	1	0.0001	0.7567351032374316	0.7988	0.7988	0.7988	0.7988	0.7462754845619202	0.7635	0.7635	0.7635	0.7635	0.6867681741714478	0.7667	0.7667	0.7667	0.7667
126	18:07:13	2	0.0001	0.7800948357187546	0.7986	0.7986	0.7986	0.7986	0.7462669014930725	0.7635	0.7635	0.7635	0.7635	0.6868259906768799	0.7667	0.7667	0.7667	0.7667
127	18:07:17	3	0.0001	0.7763985996832521	0.7988	0.7988	0.7988	0.7988	0.746238112449646	0.7635	0.7635	0.7635	0.7635	0.6867824196815491	0.7667	0.7667	0.7667	0.7667
128	18:07:22	4	0.0001	0.7666472234342678	0.7991	0.7991	0.7991	0.7991	0.7460724711418152	0.7645	0.7645	0.7645	0.7645	0.6866932511329651	0.7667	0.7667	0.7667	0.7667